RU7_PjDHFR	934	1
RU7_PjDHFR	935	1
RU7_PjDHFR	936	1
RU7_PjDHFR	937	1
RU7_PjDHFR	938	1
RU7_PjDHFR	939	1
RU7_PjDHFR	940	1
RU7_PjDHFR	941	1
RU7_PjDHFR	942	1
RU7_PjDHFR	943	1
RU7_PjDHFR	944	1
RU7_PjDHFR	945	1
RU7_PjDHFR	946	1
RU7_PjDHFR	947	1
RU7_PjDHFR	948	1
RU7_PjDHFR	949	1
RU7_PjDHFR	950	1
RU7_PjDHFR	951	1
RU7_PjDHFR	952	1
RU7_PjDHFR	953	1
RU7_PjDHFR	954	1
RU7_PjDHFR	955	1
RU7_PjDHFR	956	1
RU7_PjDHFR	957	1
RU7_PjDHFR	958	1
RU7_PjDHFR	959	1
RU7_PjDHFR	960	1
RU7_PjDHFR	961	1
RU7_PjDHFR	962	1
RU7_PjDHFR	963	1
RU7_PjDHFR	964	1
RU7_PjDHFR	965	1
RU7_PjDHFR	966	1
RU7_PjDHFR	967	1
RU7_PjDHFR	968	1
RU7_PjDHFR	969	1
RU7_PjDHFR	970	1
RU7_PjDHFR	971	1
RU7_PjDHFR	972	1
RU7_PjDHFR	973	1
RU7_PjDHFR	974	1
RU7_PjDHFR	975	1
RU7_PjDHFR	976	1
RU7_PjDHFR	977	1
RU7_PjDHFR	978	1
RU7_PjDHFR	979	1
RU7_PjDHFR	980	1
RU7_PjDHFR	981	1
RU7_PjDHFR	982	1
RU7_PjDHFR	983	1
RU7_PjDHFR	984	1
RU7_PjDHFR	985	1
RU7_PjDHFR	986	1
RU7_PjDHFR	987	1
RU7_PjDHFR	988	1
RU7_PjDHFR	989	1
RU7_PjDHFR	990	1
RU7_PjDHFR	991	1
RU7_PjDHFR	992	1
RU7_PjDHFR	993	1
RU7_PjDHFR	994	1
RU7_PjDHFR	995	1
RU7_PjDHFR	996	1
RU7_PjDHFR	997	1
RU7_PjDHFR	998	1
RU7_PjDHFR	999	1
RU7_PjDHFR	1000	1
RU7_PjDHFR	1001	1
RU7_PjDHFR	1002	1
RU7_PjDHFR	1003	1
RU7_PjDHFR	1004	1
RU7_PjDHFR	1005	1
RU7_PjDHFR	1006	1
RU7_PjDHFR	1007	1
RU7_PjDHFR	1008	1
RU7_PjDHFR	1009	1
RU7_PjDHFR	1010	1
RU7_PjDHFR	1011	1
RU7_PjDHFR	1012	1
RU7_PjDHFR	1013	1
RU7_PjDHFR	1014	1
RU7_PjDHFR	1015	1
RU7_PjDHFR	1016	1
RU7_PjDHFR	1017	1
RU7_PjDHFR	1018	1
RU7_PjDHFR	1019	1
RU7_PjDHFR	1020	1
RU7_PjDHFR	1021	1
RU7_PjDHFR	1022	1
RU7_PjDHFR	1023	1
RU7_PjDHFR	1024	1
RU7_PjDHFR	1025	1
RU7_PjDHFR	1026	1
RU7_PjDHFR	1027	1
RU7_PjDHFR	1028	1
RU7_PjDHFR	1029	1
RU7_PjDHFR	1030	1
RU7_PjDHFR	1031	1
RU7_PjDHFR	1032	1
RU7_PjDHFR	1033	1
RU7_PjDHFR	1034	1
RU7_PjDHFR	1035	1
RU7_PjDHFR	1036	1
RU7_PjDHFR	1037	1
RU7_PjDHFR	1038	1
RU7_PjDHFR	1039	1
RU7_PjDHFR	1040	1
RU7_PjDHFR	1041	1
RU7_PjDHFR	1042	1
RU7_PjDHFR	1043	1
RU7_PjDHFR	1044	1
RU7_PjDHFR	1045	1
RU7_PjDHFR	1046	1
RU7_PjDHFR	1047	1
RU7_PjDHFR	1048	1
RU7_PjDHFR	1049	1
RU7_PjDHFR	1050	1
RU7_PjDHFR	1051	1
RU7_PjDHFR	1052	1
RU7_PjDHFR	1053	1
RU7_PjDHFR	1054	1
RU7_PjDHFR	1055	1
RU7_PjDHFR	1056	1
RU7_PjDHFR	1057	1
RU7_PjDHFR	1058	1
RU7_PjDHFR	1059	1
RU7_PjDHFR	1060	1
RU7_PjDHFR	1061	1
RU7_PjDHFR	1062	1
RU7_PjDHFR	1063	1
RU7_PjDHFR	1064	1
RU7_PjDHFR	1065	1
RU7_PjDHFR	1066	1
RU7_PjDHFR	1067	1
RU7_PjDHFR	1068	1
RU7_PjDHFR	1069	1
RU7_PjDHFR	1070	1
RU7_PjDHFR	1071	1
RU7_PjDHFR	1072	1
RU7_PjDHFR	1073	1
RU7_PjDHFR	1074	1
RU7_PjDHFR	1075	1
RU7_PjDHFR	1076	1
RU7_PjDHFR	1077	1
